,Review Rating
2997,6
2998,6
2999,7
3000,3
3001,5
3002,5
3003,6
3004,5
3005,5
3006,6
3007,6
3008,4
3009,4
3010,7
3011,4
3012,7
3013,5
3014,4
3015,4
3016,6
3017,4
3018,6
3019,3
3020,6
3021,5
3022,7
3023,6
3024,5
3025,3
3026,5
3027,5
3028,5
3029,6
3030,5
3031,5
3032,7
3033,5
3034,3
3035,5
3036,5
3037,4
3038,4
3039,4
3040,5
3041,6
3042,6
3043,4
3044,4
3045,4
3046,5
3047,7
3048,5
3049,5
3050,3
3051,4
3052,6
3053,5
3054,6
3055,6
3056,4
3057,5
3058,3
3059,6
3060,5
3061,5
3062,5
3063,5
3064,3
3065,3
3066,4
3067,4
3068,6
3069,4
3070,5
3071,7
3072,5
3073,5
3074,6
3075,5
3076,7
3077,5
3078,7
3079,5
3080,5
3081,4
3082,5
3083,6
3084,3
3085,3
3086,4
3087,5
3088,5
3089,5
3090,6
3091,5
3092,2
3093,4
3094,5
3095,5
3096,4
3097,4
3098,5
3099,5
3100,6
3101,5
3102,4
3103,5
3104,5
3105,4
3106,6
3107,4
3108,3
3109,6
3110,4
3111,4
3112,6
3113,8
3114,5
3115,7
3116,4
3117,5
3118,6
3119,5
3120,6
3121,5
3122,4
3123,6
3124,4
3125,5
3126,3
3127,3
3128,4
3129,5
3130,6
3131,6
3132,5
3133,6
3134,7
3135,6
3136,6
3137,3
3138,5
3139,6
3140,5
3141,6
3142,6
3143,5
3144,4
3145,4
3146,4
3147,5
3148,5
3149,3
3150,5
3151,3
3152,5
3153,6
3154,5
3155,6
3156,7
3157,5
3158,4
3159,6
3160,6
3161,6
3162,5
3163,8
3164,8
3165,7
3166,6
3167,6
3168,5
3169,5
3170,6
3171,6
3172,6
3173,6
3174,7
3175,4
3176,6
3177,4
3178,4
3179,5
3180,5
3181,5
3182,5
3183,4
3184,3
3185,4
3186,5
3187,4
3188,4
3189,5
3190,4
3191,5
3192,5
3193,7
3194,7
3195,6
3196,5
3197,4
3198,6
3199,6
3200,4
3201,4
3202,6
3203,6
3204,4
3205,5
3206,5
3207,5
3208,6
3209,6
3210,6
3211,6
3212,5
3213,5
3214,5
3215,1
3216,4
3217,5
3218,4
3219,3
3220,7
3221,6
3222,5
3223,6
3224,6
3225,5
3226,3
3227,6
3228,5
3229,6
3230,5
3231,6
3232,4
3233,7
3234,6
3235,6
3236,5
3237,6
3238,5
3239,6
3240,4
3241,6
3242,5
3243,5
3244,4
3245,6
3246,3
3247,5
3248,5
3249,5
3250,6
3251,6
3252,6
3253,6
3254,6
3255,5
3256,5
3257,5
3258,6
3259,5
3260,8
3261,2
3262,6
3263,4
3264,5
3265,6
3266,6
3267,7
3268,6
3269,6
3270,3
3271,5
3272,7
3273,4
3274,5
3275,6
3276,6
3277,5
3278,6
3279,5
3280,5
3281,6
3282,4
3283,5
3284,5
3285,4
3286,6
3287,5
3288,6
3289,3
3290,8
3291,7
3292,5
3293,5
3294,5
3295,5
3296,6
3297,6
3298,6
3299,7
3300,5
3301,5
3302,4
3303,6
3304,5
3305,3
3306,5
3307,4
3308,6
3309,5
3310,4
3311,5
3312,6
3313,4
3314,9
3315,4
3316,6
3317,5
3318,4
3319,6
3320,5
3321,6
3322,6
3323,6
3324,4
3325,4
3326,3
3327,5
